2000-01-03,17369.63 ,17057.70 ,17426.16 ,17057.70 ,0
2000-01-06,15153.23 ,15942.07 ,15971.03 ,14763.97 ,0
2000-01-13,15633.96 ,15763.26 ,15861.17 ,15458.63 ,0
2000-01-20,15215.31 ,15347.70 ,15347.70 ,15078.03 ,0
2000-01-27,15917.81 ,15460.21 ,15925.18 ,15460.21 ,0
2000-02-03,15968.12 ,15795.59 ,16010.03 ,15702.85 ,0
2000-02-14,17188.96 ,17546.47 ,17939.27 ,17107.90 ,0
2000-02-21,16322.37 ,16412.63 ,16477.10 ,16136.50 ,0
2000-02-28,16984.44 ,17434.72 ,17746.77 ,16638.46 ,0
2000-03-06,17758.76 ,17500.97 ,17855.21 ,17500.97 ,0
2000-03-13,17096.68 ,17650.62 ,17786.28 ,16892.65 ,0
2000-03-20,17234.46 ,16878.81 ,17325.15 ,16708.72 ,0
2000-03-27,18292.86 ,17827.71 ,18350.61 ,17815.68 ,0
2000-04-03,16892.93 ,17444.48 ,17458.06 ,16872.82 ,0
2000-04-11,16487.66 ,16683.40 ,16683.40 ,16422.27 ,0
2000-04-18,15278.32 ,15158.15 ,15409.67 ,15158.15 ,0
2000-04-27,15192.87 ,15225.17 ,15253.52 ,15068.66 ,0
2000-05-05,15268.64 ,15298.57 ,15328.98 ,15173.20 ,0
2000-05-15,14881.30 ,15117.75 ,15165.69 ,14835.80 ,0
2000-05-22,14140.73 ,14278.51 ,14278.51 ,13981.44 ,0
2000-05-29,13975.07 ,13735.07 ,14024.15 ,13606.19 ,0
2000-06-05,15861.68 ,15643.79 ,15971.24 ,15643.79 ,0
2000-06-13,15692.94 ,15947.87 ,15947.87 ,15657.82 ,0
2000-06-20,16086.74 ,16467.14 ,16525.02 ,15968.66 ,0
2000-06-27,16155.77 ,16147.14 ,16274.23 ,16031.58 ,0
2000-07-04,16235.76 ,16131.77 ,16242.30 ,16086.26 ,0
2000-07-11,17359.66 ,17259.95 ,17380.59 ,17126.45 ,0
2000-07-18,17440.83 ,17766.46 ,17766.46 ,17404.05 ,0
2000-07-25,17375.34 ,17574.32 ,17574.32 ,17306.89 ,0
2000-08-01,16897.45 ,17014.44 ,17133.09 ,16787.46 ,0
2000-08-08,17211.84 ,17728.41 ,17759.59 ,17179.75 ,0
2000-08-15,17463.53 ,17029.72 ,17536.42 ,17029.72 ,0
2000-08-22,17668.28 ,17568.11 ,17724.82 ,17481.64 ,0
2000-08-29,17240.11 ,17062.01 ,17390.48 ,17062.01 ,0
2000-09-05,17595.22 ,17753.50 ,17803.20 ,17556.05 ,0
2000-09-12,16629.78 ,16941.53 ,16941.53 ,16541.69 ,0
2000-09-20,15665.62 ,15757.64 ,15874.63 ,15572.58 ,0
2000-09-27,15444.13 ,15074.31 ,15489.30 ,14978.59 ,0
2000-10-05,16184.68 ,16054.58 ,16245.61 ,16014.92 ,0
2000-10-13,14680.50 ,14679.99 ,14786.04 ,14494.38 ,0
2000-10-20,15044.53 ,14822.43 ,15105.45 ,14822.43 ,0
2000-10-27,14902.46 ,15065.09 ,15182.63 ,14820.99 ,0
2000-11-03,15594.12 ,15486.41 ,15693.03 ,15449.12 ,0
2000-11-10,15389.39 ,15458.42 ,15544.83 ,15324.13 ,0
2000-11-17,15180.85 ,15192.63 ,15218.02 ,15057.42 ,0
2000-11-24,14376.90 ,14585.19 ,14647.61 ,14353.98 ,0
2000-12-01,14441.43 ,14026.21 ,14522.39 ,13920.11 ,0
2000-12-08,15189.33 ,15008.80 ,15281.81 ,14968.64 ,0
2000-12-15,14975.53 ,15290.60 ,15290.60 ,14914.05 ,0
2000-12-22,14738.21 ,14730.51 ,14851.86 ,14707.75 ,0
2001-01-03,14589.58 ,14751.33 ,14751.33 ,14512.71 ,0
2001-01-10,15435.79 ,15395.97 ,15539.30 ,15327.70 ,0
2001-01-17,15261.48 ,15409.38 ,15451.39 ,15154.02 ,0
2001-01-29,16099.82 ,16176.10 ,16255.11 ,15980.51 ,0
2001-02-05,15830.84 ,16013.46 ,16013.46 ,15753.97 ,0
2001-02-12,15693.11 ,15807.64 ,15807.64 ,15586.46 ,0
2001-02-19,15490.96 ,15552.94 ,15573.74 ,15458.43 ,0
2001-02-26,15230.22 ,15278.15 ,15304.66 ,15177.80 ,0
2001-03-05,14135.26 ,14011.30 ,14200.90 ,13908.07 ,0
2001-03-12,13776.72 ,13969.05 ,13969.05 ,13671.99 ,0
2001-03-19,13457.69 ,13383.81 ,13537.75 ,13308.41 ,0
2001-03-26,12950.49 ,12678.90 ,12991.88 ,12678.90 ,0
2001-04-02,12727.30 ,12750.31 ,12843.90 ,12634.28 ,0
2001-04-10,12213.67 ,12263.59 ,12321.51 ,12110.00 ,0
2001-04-19,13548.95 ,13446.06 ,13621.80 ,13425.56 ,0
2001-04-26,13293.11 ,13324.55 ,13408.70 ,13237.18 ,0
2001-05-07,13600.78 ,13464.34 ,13652.15 ,13437.02 ,0
2001-05-14,13259.17 ,13608.84 ,13608.84 ,13239.15 ,0
2001-05-21,13721.27 ,13465.72 ,13732.40 ,13465.72 ,0
